sales_id_integer,product_id,customer_id,time_id,location_id,item_solds,discount,sales_amount,sales_date
1,25,13,1518,10,5,27000,545000,2024-02-26 11:55:00
2,41,84,1372,19,2,0,1164000,2023-10-03 15:32:00
3,120,128,1750,10,1,0,343000,2024-10-15 14:32:00
4,118,62,1454,7,1,0,289000,2023-12-24 12:31:00
5,153,168,1317,16,5,0,8040000,2023-08-09 21:06:00
6,111,35,1481,9,4,0,944000,2024-01-20 08:25:00
7,14,146,1130,18,3,4451000,44511000,2023-02-03 12:04:00
8,99,130,1304,15,5,3535000,23565000,2023-07-27 17:07:00
9,33,25,1496,13,3,104000,1044000,2024-02-04 13:48:00
10,37,51,1774,20,4,68000,680000,2024-11-08 08:02:00
11,10,36,1702,11,5,112000,2250000,2024-08-28 10:38:00
12,132,36,1384,11,2,131000,2626000,2023-10-15 17:47:00
13,77,152,1770,11,5,473000,4730000,2024-11-04 15:45:00
14,145,77,766,16,3,0,255000,2022-02-04 18:07:00
15,107,150,786,10,5,106000,2125000,2022-02-24 12:41:00
16,199,149,1198,19,1,66000,664000,2023-04-12 15:10:00
17,135,162,1510,20,2,584000,3896000,2024-02-18 11:02:00
18,147,180,1122,4,1,21000,411000,2023-01-26 13:26:00
19,39,106,1572,7,5,133000,1330000,2024-04-20 15:55:00
20,189,187,1014,2,5,0,3080000,2022-10-10 16:20:00
21,170,123,1503,17,3,0,2436000,2024-02-11 15:58:00
22,137,88,1457,18,3,233000,2328000,2023-12-27 15:12:00
23,64,72,1343,18,2,0,1062000,2023-09-04 20:18:00
24,181,54,1381,16,4,0,8084000,2023-10-12 16:59:00
25,185,71,981,10,5,170000,1130000,2022-09-07 16:24:00
26,102,89,1326,5,1,0,187000,2023-08-18 19:05:00
27,89,114,1713,9,2,0,620000,2024-09-08 21:34:00
28,70,144,1013,9,1,15000,153000,2022-10-09 19:37:00
29,62,63,1819,2,2,655000,4368000,2024-12-23 11:03:00
30,26,106,1699,11,1,1019000,6792000,2024-08-25 20:08:00
31,2,141,1565,6,4,157000,3140000,2024-04-13 18:12:00
32,194,74,1316,11,1,0,778000,2023-08-08 18:36:00
33,60,137,1090,2,4,0,8944000,2022-12-25 08:53:00
34,102,127,1324,6,1,0,187000,2023-08-16 12:36:00
35,155,28,1314,11,4,687000,4580000,2023-08-06 16:33:00
36,127,35,1690,17,3,0,31602000,2024-08-16 20:07:00
37,85,42,1258,15,2,0,2392000,2023-06-11 19:21:00
38,76,146,1091,7,5,512000,3415000,2022-12-26 14:52:00
39,110,132,909,11,4,388000,2584000,2022-06-27 09:11:00
40,36,123,1240,11,1,0,1210000,2023-05-24 14:15:00
41,115,193,1407,9,3,49000,489000,2023-11-07 19:36:00
42,3,67,1215,12,1,716000,4775000,2023-04-29 09:29:00
43,79,41,1761,13,3,122000,810000,2024-10-26 09:40:00
44,76,95,1184,20,2,0,1366000,2023-03-29 15:09:00
